D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:24914 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
favicon.ico:1   Failed to load resource: the server responded with a status of 404 (Not Found)
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 774ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 826ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 288ms
D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:17311 [Intervention] Images loaded lazily and replaced with placeholders. Load events are deferred. See https://go.microsoft.com/fwlink/?linkid=2048113
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 545ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 415ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 22ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1762ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 29ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1011ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 35ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 760ms
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
yongin:1  Uncaught (in promise) Error: A listener indicated an asynchronous response by returning true, but the message channel closed before a response was received
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 18ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1519ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 76ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1325ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 33ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 799ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 17ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1016ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 29ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 980ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 15ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1598ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 39ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 944ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 244ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1711ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 36ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1053ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 44ms
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 1075ms
[NEW] Explain Console errors by using Copilot in Edge: click
         
         to explain an error. 
        Learn more
        Don't show again
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:371 [Fast Refresh] rebuilding
D:\src\client\components\react-dev-overlay\app\hot-reloader-client.tsx:116 [Fast Refresh] done in 164ms
D:\crdw\massage-spa-website\components\ui\sheet.tsx:62  `DialogContent` requires a `DialogTitle` for the component to be accessible for screen reader users.

If you want to hide the `DialogTitle`, you can wrap it with our VisuallyHidden component.

For more information, see https://radix-ui.com/primitives/docs/components/dialog
error @ D:\src\client\components\globals\intercept-console-error.ts:41
TitleWarning.useEffect @ D:\crdw\src\Dialog.tsx:517
react-stack-bottom-frame @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:24035
runWithFiberInDEV @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:1510
commitHookEffectListMount @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:10514
commitHookPassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:10635
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12441
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12528
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12503
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12557
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
recursivelyTraversePassiveMountEffects @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12415
commitPassiveMountOnFiber @ D:\crdw\massage-spa-website\node_modules\next\dist\compiled\react-dom\cjs\react-dom-client.development.js:12434
